;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/7/2023 6:46:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1752	0x6E4A      	MOVWF       _nutnhan 
0x1754	0x924E      	BCF         _xacnhan1, BitPos(_xacnhan1+0) 
;ProteusSimulationCode.c,47 :: 		}
L_main7:
;ProteusSimulationCode.c,49 :: 		if(Button(&PORTD, 5, 2, 1))
0x1756	0x0E83      	MOVLW       PORTD
0x1758	0x6F74      	MOVWF       FARG_Button_port, 1
0x175A	0x0E0F      	MOVLW       hi_addr(PORTD)
0x175C	0x6F75      	MOVWF       FARG_Button_port+1, 1
0x175E	0x0E05      	MOVLW       5
0x1760	0x6F76      	MOVWF       FARG_Button_pin, 1
0x1762	0x0E02      	MOVLW       2
0x1764	0x6F77      	MOVWF       FARG_Button_time_ms, 1
0x1766	0x0E01      	MOVLW       1
0x1768	0x6F78      	MOVWF       FARG_Button_active_state, 1
0x176A	0xDF79      	RCALL       _Button
0x176C	0x5200      	MOVF        R0, 1 
0x176E	0xA4D8      	BTFSS       STATUS, 2 
;ProteusSimulationCode.c,50 :: 		prev_state_led1 = 1;
0x1770	0x864E      	BSF         _prev_state_led1, BitPos(_prev_state_led1+0) 
L_main8:
;ProteusSimulationCode.c,51 :: 		if(prev_state_led1 && Button(&PORTD, 5, 2, 0))
0x1772	0xA64E      	BTFSS       _prev_state_led1, BitPos(_prev_state_led1+0) 
0x1774	0xD011      	BRA         L_main11
0x1776	0x0E83      	MOVLW       PORTD
0x1778	0x6F74      	MOVWF       FARG_Button_port, 1
0x177A	0x0E0F      	MOVLW       hi_addr(PORTD)
0x177C	0x6F75      	MOVWF       FARG_Button_port+1, 1
0x177E	0x0E05      	MOVLW       5
0x1780	0x6F76      	MOVWF       FARG_Button_pin, 1
0x1782	0x0E02      	MOVLW       2
0x1784	0x6F77      	MOVWF       FARG_Button_time_ms, 1
0x1786	0x6B78      	CLRF        FARG_Button_active_state, 1
0x1788	0xDF6A      	RCALL       _Button
0x178A	0x5200      	MOVF        R0, 1 
0x178C	0xE005      	BZ          L_main11
L__main48:
;ProteusSimulationCode.c,54 :: 		nutnhan[1] = '1'; xacnhan2 = 1;
0x178E	0x0E31      	MOVLW       49
0x1790	0x6E4B      	MOVWF       _nutnhan+1 
0x1792	0x844E      	BSF         _xacnhan2, BitPos(_xacnhan2+0) 
;ProteusSimulationCode.c,55 :: 		prev_state_led1 = 0;
0x1794	0x964E      	BCF         _prev_state_led1, BitPos(_prev_state_led1+0) 
;ProteusSimulationCode.c,56 :: 		}
0x1796	0xD003      	BRA         L_main12
L_main11:
;ProteusSimulationCode.c,58 :: 		nutnhan[1] = '0'; xacnhan2 = 0;
0x1798	0x0E30      	MOVLW       48
0x179A	0x6E4B      	MOVWF       _nutnhan+1 
0x179C	0x944E      	BCF         _xacnhan2, BitPos(_xacnhan2+0) 
;ProteusSimulationCode.c,59 :: 		}
L_main12:
;ProteusSimulationCode.c,61 :: 		if(Button(&PORTD, 6, 2, 1))
0x179E	0x0E83      	MOVLW       PORTD
0x17A0	0x6F74      	MOVWF       FARG_Button_port, 1
0x17A2	0x0E0F      	MOVLW       hi_addr(PORTD)
0x17A4	0x6F75      	MOVWF       FARG_Button_port+1, 1
0x17A6	0x0E06      	MOVLW       6
0x17A8	0x6F76      	MOVWF       FARG_Button_pin, 1
0x17AA	0x0E02      	MOVLW       2
0x17AC	0x6F77      	MOVWF       FARG_Button_time_ms, 1
0x17AE	0x0E01      	MOVLW       1
0x17B0	0x6F78      	MOVWF       FARG_Button_active_state, 1
0x17B2	0xDF55      	RCALL       _Button
0x17B4	0x5200      	MOVF        R0, 1 
0x17B6	0xA4D8      	BTFSS       STATUS, 2 
;ProteusSimulationCode.c,62 :: 		prev_state_led2 = 1;
0x17B8	0x8C4E      	BSF         _prev_state_led2, BitPos(_prev_state_led2+0) 
L_main13:
;ProteusSimulationCode.c,63 :: 		if(prev_state_led2 && Button(&PORTD, 6, 2, 0))
0x17BA	0xAC4E      	BTFSS       _prev_state_led2, BitPos(_prev_state_led2+0) 
0x17BC	0xD011      	BRA         L_main16
0x17BE	0x0E83      	MOVLW       PORTD
0x17C0	0x6F74      	MOVWF       FARG_Button_port, 1
0x17C2	0x0E0F      	MOVLW       hi_addr(PORTD)
0x17C4	0x6F75      	MOVWF       FARG_Button_port+1, 1
0x17C6	0x0E06      	MOVLW       6
0x17C8	0x6F76      	MOVWF       FARG_Button_pin, 1
0x17CA	0x0E02      	MOVLW       2
0x17CC	0x6F77      	MOVWF       FARG_Button_time_ms, 1
0x17CE	0x6B78      	CLRF        FARG_Button_active_state, 1
0x17D0	0xDF46      	RCALL       _Button
0x17D2	0x5200      	MOVF        R0, 1 
0x17D4	0xE005      	BZ          L_main16
L__main47:
;ProteusSimulationCode.c,66 :: 		nutnhan[2] = '1'; xacnhan3 = 1;
0x17D6	0x0E31      	MOVLW       49
0x17D8	0x6E4C      	MOVWF       _nutnhan+2 
0x17DA	0x8E4E      	BSF         _xacnhan3, BitPos(_xacnhan3+0) 
;ProteusSimulationCode.c,67 :: 		prev_state_led2 = 0;
0x17DC	0x9C4E      	BCF         _prev_state_led2, BitPos(_prev_state_led2+0) 
;ProteusSimulationCode.c,68 :: 		}
0x17DE	0xD003      	BRA         L_main17
L_main16:
;ProteusSimulationCode.c,70 :: 		nutnhan[2] = '0'; xacnhan3 = 0;
0x17E0	0x0E30      	MOVLW       48
0x17E2	0x6E4C      	MOVWF       _nutnhan+2 
0x17E4	0x9E4E      	BCF         _xacnhan3, BitPos(_xacnhan3+0) 
;ProteusSimulationCode.c,71 :: 		}
L_main17:
;ProteusSimulationCode.c,73 :: 		if(Button(&PORTD, 7, 2, 1))
0x17E6	0x0E83      	MOVLW       PORTD
0x17E8	0x6F74      	MOVWF       FARG_Button_port, 1
0x17EA	0x0E0F      	MOVLW       hi_addr(PORTD)
0x17EC	0x6F75      	MOVWF       FARG_Button_port+1, 1
0x17EE	0x0E07      	MOVLW       7
0x17F0	0x6F76      	MOVWF       FARG_Button_pin, 1
0x17F2	0x0E02      	MOVLW       2
0x17F4	0x6F77      	MOVWF       FARG_Button_time_ms, 1
0x17F6	0x0E01      	MOVLW       1
0x17F8	0x6F78      	MOVWF       FARG_Button_active_state, 1
0x17FA	0xDF31      	RCALL       _Button
0x17FC	0x5200      	MOVF        R0, 1 
0x17FE	0xA4D8      	BTFSS       STATUS, 2 
;ProteusSimulationCode.c,74 :: 		prev_state_led3 = 1;
0x1800	0x8A4E      	BSF         _prev_state_led3, BitPos(_prev_state_led3+0) 
L_main18:
;ProteusSimulationCode.c,75 :: 		if(prev_state_led3 && Button(&PORTD, 7, 2, 0))
0x1802	0xAA4E      	BTFSS       _prev_state_led3, BitPos(_prev_state_led3+0) 
0x1804	0xD011      	BRA         L_main21
0x1806	0x0E83      	MOVLW       PORTD
0x1808	0x6F74      	MOVWF       FARG_Button_port, 1
0x180A	0x0E0F      	MOVLW       hi_addr(PORTD)
0x180C	0x6F75      	MOVWF       FARG_Button_port+1, 1
0x180E	0x0E07      	MOVLW       7
0x1810	0x6F76      	MOVWF       FARG_Button_pin, 1
0x1812	0x0E02      	MOVLW       2
0x1814	0x6F77      	MOVWF       FARG_Button_time_ms, 1
0x1816	0x6B78      	CLRF        FARG_Button_active_state, 1
0x1818	0xDF22      	RCALL       _Button
0x181A	0x5200      	MOVF        R0, 1 
0x181C	0xE005      	BZ          L_main21
L__main46:
;ProteusSimulationCode.c,78 :: 		nutnhan[3] = '1'; xacnhan4 = 1;
0x181E	0x0E31      	MOVLW       49
0x1820	0x6E4D      	MOVWF       _nutnhan+3 
0x1822	0x884E      	BSF         _xacnhan4, BitPos(_xacnhan4+0) 
;ProteusSimulationCode.c,79 :: 		prev_state_led3 = 0;
0x1824	0x9A4E      	BCF         _prev_state_led3, BitPos(_prev_state_led3+0) 
;ProteusSimulationCode.c,80 :: 		}
0x1826	0xD003      	BRA         L_main22
L_main21:
;ProteusSimulationCode.c,82 :: 		nutnhan[3] = '0'; xacnhan4 = 0;
0x1828	0x0E30      	MOVLW       48
0x182A	0x6E4D      	MOVWF       _nutnhan+3 
0x182C	0x984E      	BCF         _xacnhan4, BitPos(_xacnhan4+0) 
;ProteusSimulationCode.c,83 :: 		}
L_main22:
;ProteusSimulationCode.c,85 :: 		if (xacnhan1 || xacnhan2 || xacnhan3 || xacnhan4)
0x182E	0xB24E      	BTFSC       _xacnhan1, BitPos(_xacnhan1+0) 
0x1830	0xD007      	BRA         L__main45
0x1832	0xB44E      	BTFSC       _xacnhan2, BitPos(_xacnhan2+0) 
0x1834	0xD005      	BRA         L__main45
0x1836	0xBE4E      	BTFSC       _xacnhan3, BitPos(_xacnhan3+0) 
0x1838	0xD003      	BRA         L__main45
0x183A	0xB84E      	BTFSC       _xacnhan4, BitPos(_xacnhan4+0) 
0x183C	0xD001      	BRA         L__main45
0x183E	0xD033      	BRA         L_main25
L__main45:
;ProteusSimulationCode.c,87 :: 		demchuky = 0;
0x1840	0x6A29      	CLRF        _demchuky 
0x1842	0x6A2A      	CLRF        _demchuky+1 
;ProteusSimulationCode.c,88 :: 		LATC2_bit = 0;
0x1844	0x948B      	BCF         LATC2_bit, BitPos(LATC2_bit+0) 
;ProteusSimulationCode.c,89 :: 		for(index = 0;index < 4;index++){
0x1846	0x6A3B      	CLRF        _index 
L_main26:
0x1848	0x0E80      	MOVLW       128
0x184A	0x183B      	XORWF       _index, 0 
0x184C	0x6E00      	MOVWF       R0 
0x184E	0x0E80      	MOVLW       128
0x1850	0x0A04      	XORLW       4
0x1852	0x5C00      	SUBWF       R0, 0 
0x1854	0xE21C      	BC          L_main27
;ProteusSimulationCode.c,90 :: 		writebuff[index+1] = nutnhan[index];
0x1856	0x503B      	MOVF        _index, 0 
0x1858	0x0F01      	ADDLW       1
0x185A	0x6E00      	MOVWF       R0 
0x185C	0x6A01      	CLRF        R1 
0x185E	0x0E00      	MOVLW       0
0x1860	0xBE3B      	BTFSC       _index, 7 
0x1862	0x0EFF      	MOVLW       255
0x1864	0x2201      	ADDWFC      R1, 1 
0x1866	0x0E40      	MOVLW       _writebuff
0x1868	0x2400      	ADDWF       R0, 0 
0x186A	0x6EE1      	MOVWF       FSR1L 
0x186C	0x0E05      	MOVLW       hi_addr(_writebuff)
0x186E	0x2001      	ADDWFC      R1, 0 
0x1870	0x6EE2      	MOVWF       FSR1L+1 
0x1872	0x0E4A      	MOVLW       _nutnhan
0x1874	0x6EE9      	MOVWF       FSR0L 
0x1876	0x0E00      	MOVLW       hi_addr(_nutnhan)
0x1878	0x6EEA      	MOVWF       FSR0L+1 
0x187A	0x503B      	MOVF        _index, 0 
0x187C	0x26E9      	ADDWF       FSR0L, 1 
0x187E	0x0E00      	MOVLW       0
0x1880	0xBE3B      	BTFSC       _index, 7 
0x1882	0x0EFF      	MOVLW       255
0x1884	0x22EA      	ADDWFC      FSR0L+1, 1 
0x1886	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;ProteusSimulationCode.c,89 :: 		for(index = 0;index < 4;index++){
0x188A	0x2A3B      	INCF        _index, 1 
;ProteusSimulationCode.c,91 :: 		}
0x188C	0xD7DD      	BRA         L_main26
L_main27:
;ProteusSimulationCode.c,92 :: 		writebuff[0] = '&'; //nhan gia tri tu nut nhan
0x188E	0x0E26      	MOVLW       38
0x1890	0x0105      	MOVLB       5
0x1892	0x6F40      	MOVWF       _writebuff, 1
;ProteusSimulationCode.c,93 :: 		HID_Write(&writebuff,5);
0x1894	0x0E40      	MOVLW       _writebuff
0x1896	0x0100      	MOVLB       0
0x1898	0x6F74      	MOVWF       FARG_HID_Write_writebuff, 1
0x189A	0x0E05      	MOVLW       hi_addr(_writebuff)
0x189C	0x6F75      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x189E	0x0E05      	MOVLW       5
0x18A0	0x6F76      	MOVWF       FARG_HID_Write_len, 1
0x18A2	0xDEC7      	RCALL       _HID_Write
;ProteusSimulationCode.c,94 :: 		}
0x18A4	0xD00B      	BRA         L_main29
L_main25:
;ProteusSimulationCode.c,97 :: 		demchuky++;
0x18A6	0x4A29      	INFSNZ      _demchuky, 1 
0x18A8	0x2A2A      	INCF        _demchuky+1, 1 
;ProteusSimulationCode.c,98 :: 		if (demchuky == 500){
0x18AA	0x502A      	MOVF        _demchuky+1, 0 
0x18AC	0x0A01      	XORLW       1
0x18AE	0xE102      	BNZ         L__main53
0x18B0	0x0EF4      	MOVLW       244
0x18B2	0x1829      	XORWF       _demchuky, 0 
L__main53:
0x18B4	0xE103      	BNZ         L_main30
;ProteusSimulationCode.c,99 :: 		LATC2_bit = 1;
0x18B6	0x848B      	BSF         LATC2_bit, BitPos(LATC2_bit+0) 
;ProteusSimulationCode.c,100 :: 		demchuky = 0;
0x18B8	0x6A29      	CLRF        _demchuky 
0x18BA	0x6A2A      	CLRF        _demchuky+1 
;ProteusSimulationCode.c,101 :: 		}
L_main30:
;ProteusSimulationCode.c,102 :: 		}
L_main29:
;ProteusSimulationCode.c,105 :: 		if (HID_Read() != 0)
0x18BC	0xDEC5      	RCALL       _HID_Read
0x18BE	0x5000      	MOVF        R0, 0 
0x18C0	0x0A00      	XORLW       0
0x18C2	0xE03A      	BZ          L_main31
;ProteusSimulationCode.c,107 :: 		if (readbuff[0] == 'B')//Doc nut nhan tren GUI
0x18C4	0x0105      	MOVLB       5
0x18C6	0x5100      	MOVF        _readbuff, 0, 1
0x18C8	0x0A42      	XORLW       66
0x18CA	0xE136      	BNZ         L_main32
;ProteusSimulationCode.c,109 :: 		if (readbuff[1] == '@') LATD0_bit = ~LATD0_bit;// port D0 = 0 -> den sang
0x18CC	0x5101      	MOVF        1281, 0, 1
0x18CE	0x0A40      	XORLW       64
0x18D0	0xB4D8      	BTFSC       STATUS, 2 
0x18D2	0x708C      	BTG         LATD0_bit, BitPos(LATD0_bit+0) 
L_main33:
;ProteusSimulationCode.c,110 :: 		if (!LATD0_bit) writebuff[1] = 'S';
0x18D4	0xB08C      	BTFSC       LATD0_bit, BitPos(LATD0_bit+0) 
0x18D6	0xD003      	BRA         L_main34
0x18D8	0x0E53      	MOVLW       83
0x18DA	0x6F41      	MOVWF       1345, 1
0x18DC	0xD002      	BRA         L_main35
L_main34:
;ProteusSimulationCode.c,111 :: 		else writebuff[1] = 'T';
0x18DE	0x0E54      	MOVLW       84
0x18E0	0x6F41      	MOVWF       1345, 1
L_main35:
;ProteusSimulationCode.c,113 :: 		if (readbuff[2] == '@') LATD1_bit = ~LATD1_bit;// port D1 = 0 -> den sang
0x18E2	0x5102      	MOVF        1282, 0, 1
0x18E4	0x0A40      	XORLW       64
0x18E6	0xB4D8      	BTFSC       STATUS, 2 
0x18E8	0x728C      	BTG         LATD1_bit, BitPos(LATD1_bit+0) 
L_main36:
;ProteusSimulationCode.c,114 :: 		if (!LATD1_bit) writebuff[2] = 'S';
0x18EA	0xB28C      	BTFSC       LATD1_bit, BitPos(LATD1_bit+0) 
0x18EC	0xD003      	BRA         L_main37
0x18EE	0x0E53      	MOVLW       83
0x18F0	0x6F42      	MOVWF       1346, 1
0x18F2	0xD002      	BRA         L_main38
L_main37:
;ProteusSimulationCode.c,115 :: 		else writebuff[2] = 'T';
0x18F4	0x0E54      	MOVLW       84
0x18F6	0x6F42      	MOVWF       1346, 1
L_main38:
;ProteusSimulationCode.c,117 :: 		if (readbuff[3] == '@') LATD2_bit = ~LATD2_bit;// port D2 = 0 -> den sang
0x18F8	0x5103      	MOVF        1283, 0, 1
0x18FA	0x0A40      	XORLW       64
0x18FC	0xB4D8      	BTFSC       STATUS, 2 
0x18FE	0x748C      	BTG         LATD2_bit, BitPos(LATD2_bit+0) 
L_main39:
;ProteusSimulationCode.c,118 :: 		if (!LATD2_bit) writebuff[3] = 'S';
0x1900	0xB48C      	BTFSC       LATD2_bit, BitPos(LATD2_bit+0) 
0x1902	0xD003      	BRA         L_main40
0x1904	0x0E53      	MOVLW       83
0x1906	0x6F43      	MOVWF       1347, 1
0x1908	0xD002      	BRA         L_main41
L_main40:
;ProteusSimulationCode.c,119 :: 		else writebuff[3] = 'T';
0x190A	0x0E54      	MOVLW       84
0x190C	0x6F43      	MOVWF       1347, 1
L_main41:
;ProteusSimulationCode.c,121 :: 		if (readbuff[4] == '@') LATD3_bit = ~LATD3_bit; // port D3 = 0 -> den sang
0x190E	0x5104      	MOVF        1284, 0, 1
0x1910	0x0A40      	XORLW       64
0x1912	0xB4D8      	BTFSC       STATUS, 2 
0x1914	0x768C      	BTG         LATD3_bit, BitPos(LATD3_bit+0) 
L_main42:
;ProteusSimulationCode.c,122 :: 		if (!LATD3_bit) writebuff[4] = 'S';
0x1916	0xB68C      	BTFSC       LATD3_bit, BitPos(LATD3_bit+0) 
0x1918	0xD003      	BRA         L_main43
0x191A	0x0E53      	MOVLW       83
0x191C	0x6F44      	MOVWF       1348, 1
0x191E	0xD002      	BRA         L_main44
L_main43:
;ProteusSimulationCode.c,123 :: 		else writebuff[4] = 'T';
0x1920	0x0E54      	MOVLW       84
0x1922	0x6F44      	MOVWF       1348, 1
L_main44:
;ProteusSimulationCode.c,124 :: 		writebuff[0] = '*';
0x1924	0x0E2A      	MOVLW       42
0x1926	0x6F40      	MOVWF       _writebuff, 1
;ProteusSimulationCode.c,125 :: 		HID_Write(&writebuff,5);
0x1928	0x0E40      	MOVLW       _writebuff
0x192A	0x0100      	MOVLB       0
0x192C	0x6F74      	MOVWF       FARG_HID_Write_writebuff, 1
0x192E	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1930	0x6F75      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1932	0x0E05      	MOVLW       5
0x1934	0x6F76      	MOVWF       FARG_HID_Write_len, 1
0x1936	0xDE7D      	RCALL       _HID_Write
;ProteusSimulationCode.c,126 :: 		}
L_main32:
;ProteusSimulationCode.c,127 :: 		}
L_main31:
;ProteusSimulationCode.c,128 :: 		}
0x1938	0xD6E9      	BRA         L_main1
;ProteusSimulationCode.c,129 :: 		}
L_end_main:
0x193A	0xD7FF      	BRA         $+0
; end of _main
;USBdsc.c,151 :: _strd3
0x193C	0x032C ;_strd3+0
0x193E	0x0053 ;_strd3+2
0x1940	0x0069 ;_strd3+4
0x1942	0x006D ;_strd3+6
0x1944	0x0075 ;_strd3+8
0x1946	0x006C ;_strd3+10
0x1948	0x0061 ;_strd3+12
0x194A	0x0074 ;_strd3+14
0x194C	0x0069 ;_strd3+16
0x194E	0x006F ;_strd3+18
0x1950	0x006E ;_strd3+20
0x1952	0x005F ;_strd3+22
0x1954	0x0055 ;_strd3+24
0x1956	0x0053 ;_strd3+26
0x1958	0x0042 ;_strd3+28
0x195A	0x005F ;_strd3+30
0x195C	0x0044 ;_strd3+32
0x195E	0x0072 ;_strd3+34
0x1960	0x0069 ;_strd3+36
0x1962	0x0076 ;_strd3+38
0x1964	0x0065 ;_strd3+40
0x1966	0x0072 ;_strd3+42
; end of _strd3
;USBdsc.c,51 :: _configDescriptor1
0x1968	0x0209 ;_configDescriptor1+0
0x196A	0x0029 ;_configDescriptor1+2
0x196C	0x0101 ;_configDescriptor1+4
0x196E	0x8000 ;_configDescriptor1+6
0x1970	0x0932 ;_configDescriptor1+8
0x1972	0x0004 ;_configDescriptor1+10
0x1974	0x0200 ;_configDescriptor1+12
0x1976	0x0003 ;_configDescriptor1+14
0x1978	0x0000 ;_configDescriptor1+16
0x197A	0x2109 ;_configDescriptor1+18
0x197C	0x0101 ;_configDescriptor1+20
0x197E	0x0100 ;_configDescriptor1+22
0x1980	0x2122 ;_configDescriptor1+24
0x1982	0x0700 ;_configDescriptor1+26
0x1984	0x8105 ;_configDescriptor1+28
0x1986	0x4003 ;_configDescriptor1+30
0x1988	0x0100 ;_configDescriptor1+32
0x198A	0x0507 ;_configDescriptor1+34
0x198C	0x0301 ;_configDescriptor1+36
0x198E	0x0040 ;_configDescriptor1+38
0x1990	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,101 :: _hid_rpt_desc
0x1991	0x0006 ;_hid_rpt_desc+0
0x1993	0x09FF ;_hid_rpt_desc+2
0x1995	0xA101 ;_hid_rpt_desc+4
0x1997	0x1901 ;_hid_rpt_desc+6
0x1999	0x2901 ;_hid_rpt_desc+8
0x199B	0x1540 ;_hid_rpt_desc+10
0x199D	0x2600 ;_hid_rpt_desc+12
0x199F	0x00FF ;_hid_rpt_desc+14
0x19A1	0x0875 ;_hid_rpt_desc+16
0x19A3	0x0595 ;_hid_rpt_desc+18
0x19A5	0x0281 ;_hid_rpt_desc+20
0x19A7	0x0119 ;_hid_rpt_desc+22
0x19A9	0x4029 ;_hid_rpt_desc+24
0x19AB	0x0875 ;_hid_rpt_desc+26
0x19AD	0x0795 ;_hid_rpt_desc+28
0x19AF	0x0291 ;_hid_rpt_desc+30
0x19B1	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,33 :: _device_dsc
0x19B2	0x0112 ;_device_dsc+0
0x19B4	0x0200 ;_device_dsc+2
0x19B6	0x0000 ;_device_dsc+4
0x19B8	0x0800 ;_device_dsc+6
0x19BA	0x04D8 ;_device_dsc+8
0x19BC	0x0007 ;_device_dsc+10
0x19BE	0x0100 ;_device_dsc+12
0x19C0	0x0201 ;_device_dsc+14
0x19C2	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,140 :: _strd2
0x19C4	0x0308 ;_strd2+0
0x19C6	0x0053 ;_strd2+2
0x19C8	0x0069 ;_strd2+4
0x19CA	0x006D ;_strd2+6
; end of _strd2
;USBdsc.c,128 :: _strd1
0x19CC	0x0304 ;_strd1+0
0x19CE	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [172]    _interrupt
0x00B4     [198]    __Lib_USB_genHID_USB_CB_Init_EP
0x017A      [80]    _Mul_16X16_U
0x01CA     [326]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x0310     [300]    __Lib_USB_genHID_USB_Check_HID_Request
0x043C     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0506      [32]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x0526     [238]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x0614     [314]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x074E     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x085E      [50]    _USB_Init_Desc
0x0890      [14]    __Lib_USB_genHID_USB_Configure
0x089E      [38]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x08C4       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x08CC     [210]    __Lib_USB_genHID_USB_Check_Std_Request
0x099E     [412]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0B3A     [164]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0BDE      [74]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0C28      [10]    __Lib_USB_genHID_USB_Suspend
0x0C32     [126]    __Lib_USB_genHID_USB_Device_Init
0x0CB0      [46]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0CDE      [16]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x0CEE      [66]    __Lib_USB_genHID_USB_Stall_Handler
0x0D30       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x0D34     [290]    __Lib_USB_genHID_USB_Transfer_Packet
0x0E56     [496]    _USB_Polling_Proc
0x1046      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x1050     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x110E      [44]    __Lib_USB_genHID_USB_Handle_Busy
0x113A     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x1298      [22]    _Delay_500us
0x12AE      [30]    __Lib_USB_genHID_USB_Attach_Device
0x12CC     [174]    _Gen_Write
0x137A      [44]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x13A6     [112]    _Gen_Read
0x1416      [42]    _HID_Enable
0x1440      [16]    ___CC2DW
0x1450     [482]    _USB_Interrupt_Proc
0x1632      [22]    _HID_Write
0x1648      [22]    _HID_Read
0x165E     [112]    _Button
0x16CE     [622]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    R1
0x0002       [1]    R2
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    R3
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0007       [1]    R7
0x0008       [1]    R8
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0029       [2]    _demchuky
0x002B       [1]    __Lib_USB_genHID__Is_HID
0x002C       [6]    __Lib_USB_genHID_inPipes
0x0032       [9]    _USB_string_dsc_ptr
0x003B       [1]    _index
0x003C       [3]    _USB_config_dsc_ptr
0x003F       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x0040       [1]    __Lib_USB_genHID_USBDeviceState
0x0041       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x0045       [1]    __Lib_USB_genHID_RemoteWakeup
0x0046       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x004A       [4]    _nutnhan
0x004E       [0]    _prev_state_led2
0x004E       [0]    _prev_state_led1
0x004E       [0]    _prev_state_led0
0x004E       [0]    _xacnhan2
0x004E       [0]    _xacnhan1
0x004E       [0]    _xacnhan4
0x004E       [0]    _xacnhan3
0x004E       [0]    _prev_state_led3
0x004F       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0050       [2]    __Lib_USB_genHID_USB_In_Handle
0x0052       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0054       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x0056       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x005A       [1]    __Lib_USB_genHID_active_protocol
0x005B       [2]    __Lib_USB_genHID_pDst
0x005D       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x005E       [1]    __Lib_USB_genHID_idle_rate
0x005F       [1]    __Lib_USB_genHID_shortPacketStatus
0x0060       [1]    __Lib_USB_genHID_controlTransferState
0x0061       [2]    __Lib_USB_genHID___USB_Device_i_cnt
0x0063       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0065       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0067       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0069       [1]    __Lib_USB_genHID_USTATcopy
0x006A       [1]    __Lib_USB_genHID_USBAlternateInterface
0x006B       [9]    __Lib_USB_genHID_outPipes
